timestamp,strategy,symbol,side,order_type,quantity,price,status,order_id
2024-08-11 00:00:16,BbandsApproachUTStrategy,ATOMUSDT,SELL,MARKET,1538.17,5.201,placed,19908721342
2024-08-13 00:00:30,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,1133.69,5.071,closed,19908721342
2024-08-13 00:00:31,BbandsApproachUTStrategy,ETHUSDT,SELL,MARKET,0.754,2720.6,placed,8389765714893090736
2024-08-13 00:00:31,BbandsApproachUTStrategy,UNFIUSDT,SELL,MARKET,681.5,3.008,placed,6201255044
2024-08-13 00:00:31,BbandsApproachUTStrategy,SANDUSDT,SELL,MARKET,7789.0,0.2632,placed,16701299522
2024-08-14 00:00:18,BbandsApproachUTStrategy,SANDUSDT,BUY,MARKET,1630.0,0.2662,closed,16701299522
2024-08-14 00:00:19,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,142.2,3.032,closed,6201255044
2024-08-14 00:00:19,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.147,2701.3,closed,8389765714893090736
2024-08-14 00:00:19,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,76.68,4.998,closed,19908721342
2024-08-14 00:00:19,BbandsApproachUTStrategy,LTCUSDT,SELL,MARKET,25.895,63.36,placed,31600577879
2024-08-15 00:00:17,BbandsApproachUTStrategy,LTCUSDT,BUY,MARKET,4.069,64.04,closed,31600577879
2024-08-15 00:00:17,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.082,2659.28,closed,8389765714893090736
2024-08-15 00:00:18,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,72.0,2.993,closed,6201255044
2024-08-15 00:00:18,BbandsApproachUTStrategy,SANDUSDT,BUY,MARKET,686.0,0.255,closed,16701299522
2024-08-15 00:00:18,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,34.45,4.765,closed,19908721342
2024-08-15 00:00:18,BbandsApproachUTStrategy,DOGEUSDT,SELL,MARKET,13662.0,0.10229,placed,49926259712
2024-08-16 00:00:19,BbandsApproachUTStrategy,LTCUSDT,BUY,MARKET,3.049,65.24,closed,31600577879
2024-08-16 00:00:19,BbandsApproachUTStrategy,DOGEUSDT,BUY,MARKET,1416.0,0.10005,closed,49926259712
2024-08-16 00:00:19,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,48.3,2.928,closed,6201255044
2024-08-16 00:00:19,BbandsApproachUTStrategy,SANDUSDT,BUY,MARKET,512.0,0.2469,closed,16701299522
2024-08-16 00:00:20,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.048,2568.05,closed,8389765714893090736
2024-08-16 00:00:20,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,21.4,4.503,closed,19908721342
2024-08-16 00:00:20,BbandsApproachUTStrategy,BTCUSDT,SELL,MARKET,0.021,57508.0,placed,396011039018
2024-08-17 00:00:15,BbandsApproachUTStrategy,LTCUSDT,BUY,MARKET,18.777,66.46,closed,31600577879
2024-08-17 00:00:15,BbandsApproachUTStrategy,ATOMUSDT,SELL,MARKET,38.99,4.55,placed,19908721342
2024-08-17 00:00:15,BbandsApproachUTStrategy,UNFIUSDT,SELL,MARKET,60.1,2.954,placed,6201255044
2024-08-17 00:00:15,BbandsApproachUTStrategy,ETHUSDT,SELL,MARKET,0.069,2591.06,placed,8389765714893090736
2024-08-17 00:00:15,BbandsApproachUTStrategy,BTCUSDT,SELL,MARKET,0.003,58851.6,placed,396011039018
2024-08-17 00:00:15,BbandsApproachUTStrategy,SANDUSDT,SELL,MARKET,734.0,0.2485,placed,16701299522
2024-08-17 00:00:16,BbandsApproachUTStrategy,DOGEUSDT,SELL,MARKET,1868.0,0.10027,placed,49926259712
2024-08-20 00:00:20,BbandsApproachUTStrategy,SANDUSDT,BUY,MARKET,415.0,0.2599,closed,16701299522
2024-08-20 00:00:20,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,14.75,4.632,closed,19908721342
2024-08-20 00:00:20,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.025,2635.64,closed,8389765714893090736
2024-08-20 00:00:21,BbandsApproachUTStrategy,DOGEUSDT,BUY,MARKET,569.0,0.10131,closed,49926259712
2024-08-20 00:00:21,BbandsApproachUTStrategy,BTCUSDT,BUY,MARKET,0.002,59416.0,closed,396011039018
2024-08-20 00:00:21,BbandsApproachUTStrategy,LINKUSDT,SELL,MARKET,134.83,10.173,placed,33822698288
2024-08-20 00:55:57,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,479.1,3.229,closed,6201255044
2024-08-22 00:00:21,BbandsApproachUTStrategy,LINKUSDT,BUY,MARKET,134.83,11.232,closed,33822698288
2024-08-22 00:00:21,BbandsApproachUTStrategy,SANDUSDT,BUY,MARKET,428.0,0.2736,closed,16701299522
2024-08-22 00:00:21,BbandsApproachUTStrategy,DOGEUSDT,BUY,MARKET,1014.0,0.10613,closed,49926259712
2024-08-22 00:00:21,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,15.87,4.749,closed,19908721342
2024-08-22 00:00:22,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.015,2629.8,closed,8389765714893090736
2024-08-22 00:00:22,BbandsApproachUTStrategy,BTCUSDT,BUY,MARKET,0.002,61134.1,closed,396011039018
2024-08-22 00:00:22,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,413.0,3.22,placed,6201255044
2024-08-24 00:00:19,BbandsApproachUTStrategy,SANDUSDT,BUY,MARKET,4852.0,0.3004,closed,16701299522
2024-08-24 00:00:19,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,280.32,5.094,closed,19908721342
2024-08-24 00:00:20,BbandsApproachUTStrategy,DOGEUSDT,BUY,MARKET,12531.0,0.11294,closed,49926259712
2024-08-24 00:00:20,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,143.7,3.435,placed,6201255044
2024-08-24 00:00:20,BbandsApproachUTStrategy,ETHUSDT,SELL,MARKET,0.185,2762.84,placed,8389765714893090736
2024-08-24 00:00:20,BbandsApproachUTStrategy,BTCUSDT,SELL,MARKET,0.01,64050.7,placed,396011039018
2024-08-24 00:00:20,BbandsApproachUTStrategy,THETAUSDT,BUY,MARKET,1351.6,1.4117,placed,13773476756
2024-08-25 00:00:18,BbandsApproachUTStrategy,BTCUSDT,BUY,MARKET,0.015,64126.3,closed,396011039018
2024-08-25 00:00:18,BbandsApproachUTStrategy,THETAUSDT,SELL,MARKET,678.5,1.4145,closed,13773476756
2024-08-25 00:00:18,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.347,2766.66,closed,8389765714893090736
2024-08-25 00:00:19,BbandsApproachUTStrategy,UNFIUSDT,SELL,MARKET,276.4,3.404,closed,6201255044
2024-08-25 00:00:19,BbandsApproachUTStrategy,ATOMUSDT,SELL,MARKET,178.19,5.343,placed,19908721342
2024-08-25 00:00:19,BbandsApproachUTStrategy,XRPUSDT,BUY,MARKET,1555.9,0.6119,placed,63862151502
2024-08-25 00:00:19,BbandsApproachUTStrategy,PEOPLEUSDT,BUY,MARKET,12522.0,0.07603,placed,9460148816
2024-08-25 00:00:19,BbandsApproachUTStrategy,GALAUSDT,BUY,MARKET,43894.0,0.02169,placed,16793808351
2024-08-28 00:00:19,BbandsApproachUTStrategy,THETAUSDT,SELL,MARKET,673.1,1.2488,closed,13773476756
2024-08-28 00:00:19,BbandsApproachUTStrategy,UNFIUSDT,SELL,MARKET,280.3,2.746,closed,6201255044
2024-08-28 00:00:20,BbandsApproachUTStrategy,BTCUSDT,SELL,MARKET,0.003,59351.7,placed,396011039018
2024-08-28 00:00:20,BbandsApproachUTStrategy,XRPUSDT,BUY,MARKET,292.5,0.5656,placed,63862151502
2024-08-28 00:00:20,BbandsApproachUTStrategy,ETHUSDT,SELL,MARKET,0.082,2454.1,placed,8389765714893090736
2024-08-28 00:00:20,BbandsApproachUTStrategy,PEOPLEUSDT,BUY,MARKET,3184.0,0.06663,placed,9460148816
2024-08-28 00:00:20,BbandsApproachUTStrategy,GALAUSDT,BUY,MARKET,11529.0,0.01888,placed,16793808351
2024-08-28 00:00:20,BbandsApproachUTStrategy,ATOMUSDT,SELL,MARKET,49.93,4.583,placed,19908721342
2024-08-28 00:00:20,BbandsApproachUTStrategy,LTCUSDT,SELL,MARKET,17.364,60.26,placed,31718244529
2024-08-29 00:00:17,BbandsApproachUTStrategy,GALAUSDT,SELL,MARKET,55423.0,0.01875,closed,16793808351
2024-08-29 00:00:17,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.062,2526.02,closed,8389765714893090736
2024-08-29 00:00:18,BbandsApproachUTStrategy,LTCUSDT,BUY,MARKET,2.491,61.76,closed,31718244529
2024-08-29 00:00:18,BbandsApproachUTStrategy,BTCUSDT,BUY,MARKET,0.002,58997.0,closed,396011039018
2024-08-29 00:00:18,BbandsApproachUTStrategy,XRPUSDT,SELL,MARKET,233.0,0.5691,closed,63862151502
2024-08-29 00:00:18,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,28.13,4.591,closed,19908721342
2024-08-29 00:00:18,BbandsApproachUTStrategy,PEOPLEUSDT,SELL,MARKET,1551.0,0.06482,closed,9460148816
2024-08-29 00:00:19,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,346.8,2.65,placed,6201255044
2024-08-29 00:00:19,BbandsApproachUTStrategy,THETAUSDT,SELL,MARKET,739.6,1.2426,placed,13796378537
2024-08-30 00:00:15,BbandsApproachUTStrategy,XRPUSDT,SELL,MARKET,1615.4,0.5614,closed,63862151502
2024-08-30 00:00:15,BbandsApproachUTStrategy,PEOPLEUSDT,BUY,MARKET,1100.0,0.06931,placed,9460148816
2024-08-30 00:00:15,BbandsApproachUTStrategy,BTCUSDT,SELL,MARKET,0.002,59303.6,placed,396011039018
2024-08-30 00:00:15,BbandsApproachUTStrategy,LTCUSDT,SELL,MARKET,2.075,62.42,placed,31718244529
2024-08-30 00:00:15,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,50.3,2.662,placed,6201255044
2024-08-30 00:00:15,BbandsApproachUTStrategy,ATOMUSDT,SELL,MARKET,29.78,4.603,placed,19908721342
2024-08-30 00:00:15,BbandsApproachUTStrategy,ETHUSDT,SELL,MARKET,0.055,2525.33,placed,8389765714893090736
2024-08-30 00:00:15,BbandsApproachUTStrategy,THETAUSDT,SELL,MARKET,125.3,1.2227,placed,13796378537
2024-08-31 00:00:13,BbandsApproachUTStrategy,LTCUSDT,BUY,MARKET,2.69,64.91,closed,31718244529
2024-08-31 00:00:13,BbandsApproachUTStrategy,PEOPLEUSDT,SELL,MARKET,2264.0,0.07101,closed,9460148816
2024-08-31 00:00:13,BbandsApproachUTStrategy,UNFIUSDT,SELL,MARKET,53.4,2.692,closed,6201255044
2024-08-31 00:00:13,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,30.47,4.642,closed,19908721342
2024-08-31 00:00:14,BbandsApproachUTStrategy,BTCUSDT,BUY,MARKET,0.002,59086.2,closed,396011039018
2024-08-31 00:00:14,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.053,2524.97,closed,8389765714893090736
2024-08-31 00:00:14,BbandsApproachUTStrategy,THETAUSDT,BUY,MARKET,105.6,1.2193,closed,13796378537
2024-08-31 00:00:14,BbandsApproachUTStrategy,GALAUSDT,BUY,MARKET,46361.0,0.01996,placed,16852967904
2024-09-02 00:00:10,BbandsApproachUTStrategy,PEOPLEUSDT,SELL,MARKET,12991.0,0.05882,closed,9460148816
2024-09-02 00:00:10,BbandsApproachUTStrategy,BTCUSDT,BUY,MARKET,0.003,57266.0,closed,396011039018
2024-09-02 00:00:10,BbandsApproachUTStrategy,LTCUSDT,BUY,MARKET,2.859,63.48,closed,31718244529
2024-09-02 00:00:10,BbandsApproachUTStrategy,ETHUSDT,BUY,MARKET,0.067,2423.7,closed,8389765714893090736
2024-09-02 00:00:11,BbandsApproachUTStrategy,THETAUSDT,BUY,MARKET,128.4,1.148,closed,13796378537
2024-09-02 00:00:11,BbandsApproachUTStrategy,ATOMUSDT,BUY,MARKET,30.62,4.292,closed,19908721342
2024-09-02 00:00:11,BbandsApproachUTStrategy,UNFIUSDT,SELL,MARKET,42.3,2.4,closed,6201255044
2024-09-02 00:00:11,BbandsApproachUTStrategy,GALAUSDT,SELL,MARKET,5255.0,0.01762,closed,16852967904
2024-09-02 00:00:12,BbandsApproachUTStrategy,SOLUSDT,SELL,MARKET,6.0,128.338,placed,65935437450
2024-09-02 00:00:12,BbandsApproachUTStrategy,DOGEUSDT,SELL,MARKET,7624.0,0.09501,placed,50638975948
2024-09-02 00:00:12,BbandsApproachUTStrategy,SANDUSDT,SELL,MARKET,3081.0,0.2351,placed,16801203958
2024-09-06 00:00:20,BbandsApproachUTStrategy,LTCUSDT,BUY,MARKET,11.399,65.98,closed,31718244529
2024-09-06 00:00:20,BbandsApproachUTStrategy,SOLUSDT,BUY,MARKET,1.0,129.288,closed,65935437450
2024-09-06 00:00:20,BbandsApproachUTStrategy,SANDUSDT,BUY,MARKET,96.0,0.2434,closed,16801203958
2024-09-06 00:00:21,BbandsApproachUTStrategy,DOGEUSDT,BUY,MARKET,233.0,0.09838,closed,50638975948
2024-09-06 00:00:21,BbandsApproachUTStrategy,BTCUSDT,BUY,MARKET,0.002,56157.0,closed,396011039018
2024-09-06 00:00:21,BbandsApproachUTStrategy,UNFIUSDT,BUY,MARKET,2.1,2.403,placed,6201255044
2024-09-06 00:00:21,BbandsApproachUTStrategy,GALAUSDT,BUY,MARKET,801.0,0.01734,placed,16852967904
2024-09-06 09:00:21,BbandsApproachUTStrategy,ETHUSDT,SELL,MARKET,0.008,,failed,
2024-09-06 00:00:21,BbandsApproachUTStrategy,THETAUSDT,SELL,MARKET,26.3,1.1062,placed,13796378537
2024-09-06 00:00:21,BbandsApproachUTStrategy,ATOMUSDT,SELL,MARKET,17.6,3.904,placed,19908721342
2024-09-06 00:00:21,BbandsApproachUTStrategy,LINKUSDT,SELL,MARKET,72.55,10.022,placed,34024930499
